79,rpgpp_lt_tree_02 (6),rpgpp_lt_tree_02,-12.82,-0.01,-15.06,0,0,0,1,1,1
80,rpgpp_lt_tree_02 (5),rpgpp_lt_tree_02,-20.65,-0.01,-18.37,0,0,0,1,1,1
81,rpgpp_lt_tree_02 (4),rpgpp_lt_tree_02,-18.74,0.31122,-13.8,0,0,0,1,1,1
82,rpgpp_lt_tree_02 (3),rpgpp_lt_tree_02,-11.99,0.31122,-10.95,0,0,0,1,1,1
83,rpgpp_lt_tree_02 (2),rpgpp_lt_tree_02,-15.95,0.31122,-6.65,0,0,0,1,1,1
84,rpgpp_lt_tree_02 (1),rpgpp_lt_tree_02,-9.1,0.31122,-3.46,0,0,0,1,1,1
85,rpgpp_lt_tree_01 (8),rpgpp_lt_tree_01,-20.56,-0.98,26.88,0,0,0,1,1,1
86,rpgpp_lt_tree_01 (7),rpgpp_lt_tree_01,-20.56,-0.98,26.88,0,0,0,1,1,1
87,rpgpp_lt_tree_01 (6),rpgpp_lt_tree_01,-5.67,-0.98,33.52,0,0,0,1,1,1
88,rpgpp_lt_tree_01 (5),rpgpp_lt_tree_01,4.42,-0.98,22.89,0,0,0,1,1,1
89,rpgpp_lt_tree_01 (4),rpgpp_lt_tree_01,-8.92,-0.98,20.8,0,0,0,1,1,1
90,rpgpp_lt_tree_01 (3),rpgpp_lt_tree_01,-8.92,-0.98,10.95,0,0,0,1,1,1
91,rpgpp_lt_tree_01 (2),rpgpp_lt_tree_01,-5.73,-0.98,5.5,0,0,0,1,1,1
92,rpgpp_lt_tree_01 (1),rpgpp_lt_tree_01,-10.23,0.1436,3.02,0,0,0,1,1,1
93,rpgpp_lt_tree_01 (32),rpgpp_lt_tree_01,23.7,0.1436,-20.7,0,0,0,1,1,1
94,Stone02,Stone02,15.2,0.57,-14.52,2.504478E-06,-1.272222E-14,1.272222E-14,2,2,2
95,Bridge,Bridge,0.08318,-0.4,8.7,2.504478E-06,-1.272222E-14,1.272222E-14,1,0.5,1.5
96,rpgpp_lt_tree_02,rpgpp_lt_tree_02,-22.51,0.31122,2.3703,0,0,0,1,1,1
97,rpgpp_lt_tree_01,rpgpp_lt_tree_01,-14.022,0.1436,7.814,0,0,0,1,1,1
98,Stone02 (6),Stone02,-20.1,0.62,20.36,2.504478E-06,-1.272222E-14,1.272222E-14,3,3,3

